"Name","GuildCoopMissionId","MissionDisable","GuildCoopMissionGroupId","Mission_Difficulty","MissionIcon","MissionTitle","MissionObjective","MissionType","MissionTarget","Parameter1","Parameter2","ContentsOpenPage","MissionStageId","PcTargetSearchDist","CoordinateRange","MissionCoordinate","AutoBattleType","HelperType","StringMESSAGE","MissionRewardType1","MissionRewardId1","MissionRewardCount1","MissionRewardType2","MissionRewardId2","MissionRewardCount2","MissionRewardType3","MissionRewardId3","MissionRewardCount3"
"3070602","3070602","0","7","3","1300117","600049","610164","8250","2","70","0","0","10082","2500","3000","(X=-2970,Y=-69,Z=719)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3070603","3070603","0","7","3","1300117","600049","610165","8250","3","70","0","0","10082","2500","3000","(X=15082,Y=-16371,Z=931)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3070604","3070604","0","7","3","1300117","600049","610166","8250","4","70","0","0","10082","2500","3000","(X=7131,Y=7908,Z=685)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3070605","3070605","0","7","3","1300117","600049","610167","8250","5","70","0","0","10082","2500","3000","(X=-15377,Y=-17065,Z=711)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3070801","3070801","0","7","2","1300117","600074","610031","8250","1","70","0","0","200022242","2500","3000","(X=8619,Y=-25132,Z=-162)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3070802","3070802","0","7","2","1300117","600074","610168","8250","2","70","0","0","200022242","2500","3000","(X=-8719,Y=13631,Z=-2)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3070803","3070803","0","7","2","1300117","600074","610031","8250","3","70","0","0","200022242","2500","3000","(X=-2301,Y=-15367,Z=0)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3070804","3070804","0","7","2","1300117","600074","610169","8250","4","70","0","0","200022242","3000","4000","(X=23958,Y=-8757,Z=0)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3070901","3070901","0","7","2","2530001","600050","610170","8250","1","70","0","0","108001030","2500","3000","(X=-14193,Y=-16700,Z=108)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3070902","3070902","0","7","2","2530001","600050","610133","8250","3","70","0","0","108001030","3000","3500","(X=2440,Y=-8125,Z=-68)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3070903","3070903","0","7","2","2530001","600050","610171","8250","4","70","0","0","108001030","3000","3500","(X=9673,Y=-16547,Z=-157)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3070904","3070904","0","7","2","2530001","600050","610172","8250","5","70","0","0","108001030","3000","3500","(X=17691,Y=-25223,Z=28)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3070905","3070905","0","7","2","2530001","600050","610136","8250","6","70","0","0","108001030","3000","4000","(X=23962,Y=-8643,Z=86)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3070906","3070906","0","7","2","2530001","600050","610173","8250","7","70","0","0","108001030","3000","3500","(X=22258,Y=2243,Z=185)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3070907","3070907","0","7","2","2530001","600050","610174","8250","9","70","0","0","108001030","2500","3000","(X=-2303,Y=-15361,Z=88)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3070908","3070908","0","7","2","2530001","600050","610175","8250","10","70","0","0","108001030","2500","3000","(X=-8718,Y=13527,Z=49)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3070909","3070909","0","7","2","2530001","600050","610132","8250","11","70","0","0","108001030","2500","3000","(X=-16685,Y=7857,Z=32)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3070910","3070910","0","7","2","2530001","600050","610031","8250","13","70","0","0","108001030","3000","4000","(X=-23325,Y=-2073,Z=243)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3070911","3070911","0","7","2","2530001","600030","610176","8250","21","70","0","0","107003010","3000","4000","(X=-20048,Y=-23270,Z=4917)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3071001","3071001","0","7","1","120083","600013","610038","9111","1","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610256","1","2","10000","2","901200402","10","3","0","350"
"3071101","3071101","0","7","1","120113","600014","610039","9111","2","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610257","1","2","10000","2","902200102","10","3","0","350"
"3071201","3071201","0","7","1","120113","600015","610040","9111","5","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610258","1","2","10000","2","902200102","10","3","0","350"
"3071301","3071301","0","7","1","120084","600016","610041","9111","4","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610259","1","2","10000","2","602202366","1","3","0","350"
"3071401","3071401","0","7","1","1370010","600017","610042","9111","3","10","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610260","1","2","10000","2","602202340","1","3","0","350"
"3071501","3071501","0","7","1","1370006","600018","610043","9200","2820","30","0","2820","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3071601","3071601","0","7","1","1370009","600019","610044","9200","2860","30","0","2860","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3071701","3071701","0","7","1","730154","600020","610045","9500","3","10","0","2400","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3071801","3071801","0","7","1","730139","600021","610046","9720","103","1","0","4800","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","604200103","50","3","0","350"
"3071901","3071901","0","7","1","730148","600022","610047","9720","104","1","0","4900","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","605200103","50","3","0","350"
"3080101","3080101","0","8","3","1300120","600051","610177","8050","120100009","1","0","3150","200610001","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202306","1","3","0","350"
"3080201","3080201","0","8","3","2530003","600046","610161","8050","110034005","1","0","3100","200501500","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202324","1","3","0","350"
"3080202","3080202","0","8","2","2530003","600034","610115","8050","110032201","1","0","3100","200501930","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202324","1","3","0","350"
"3080301","3080301","0","8","3","2530003","600047","610162","8000","110033201","1","0","3200","200400231","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202326","1","3","0","350"
"3080302","3080302","0","8","2","2530003","600035","610116","8000","110033005","1","0","3200","200400221","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202326","1","3","0","350"
"3080401","3080401","0","8","3","2530001","600052","610178","8250","1","70","0","0","201004042","2500","3000","(X=-7905,Y=-6248,Z=1711)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3080402","3080402","0","8","3","2530001","600052","610118","8250","2","70","0","0","201004042","2500","3000","(X=13709,Y=9744,Z=-279)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3080403","3080403","0","8","3","2530001","600052","610117","8250","3","70","0","0","201004042","2500","3000","(X=5529,Y=-8742,Z=125)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3080501","3080501","0","8","3","2530001","600037","610009","8250","1","70","0","0","201510106","0","0","(X=0,Y=0,Z=0)","1","3003","610288","1","2","30000","2","603200102","1","3","0","350"
"3080502","3080502","0","8","3","2530001","600037","610010","8250","1","70","0","0","201510107","0","0","(X=0,Y=0,Z=0)","1","3003","610289","1","2","30000","2","603200102","1","3","0","350"
"3080503","3080503","0","8","3","2530001","600037","610011","8250","1","70","0","0","201510108","0","0","(X=0,Y=0,Z=0)","1","3003","610290","1","2","30000","2","603200102","1","3","0","350"
"3080601","3080601","0","8","3","1300117","600053","610179","8250","1","70","0","0","10090","2500","3000","(X=-8144,Y=14481,Z=1926)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3080602","3080602","0","8","3","1300117","600053","610180","8250","2","70","0","0","10090","2500","3000","(X=115,Y=12818,Z=1720)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3080603","3080603","0","8","3","1300117","600053","610181","8250","3","70","0","0","10090","2500","3000","(X=9225,Y=-15465,Z=4505)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3080604","3080604","0","8","3","1300117","600053","610182","8250","4","70","0","0","10090","2500","3000","(X=-7669,Y=-4126,Z=1065)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3080605","3080605","0","8","3","1300117","600053","610183","8250","5","70","0","0","10090","2500","3000","(X=9238,Y=5821,Z=1405)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3080701","3080701","0","8","3","2530001","600054","610055","8250","1","70","0","0","201520301","0","0","(X=0,Y=0,Z=0)","1","3003","610291","1","2","30000","2","603200402","1","3","0","350"
"3080702","3080702","0","8","3","2530001","600054","610056","8250","1","70","0","0","201520302","0","0","(X=0,Y=0,Z=0)","1","3003","610292","1","2","30000","2","603200402","1","3","0","350"
"3080703","3080703","0","8","3","2530001","600054","610057","8250","1","70","0","0","201520303","0","0","(X=0,Y=0,Z=0)","1","3003","610293","1","2","30000","2","603200402","1","3","0","350"
"3080801","3080801","0","8","3","1300117","600075","610184","8250","1","70","0","0","200022260","2500","3000","(X=-13537,Y=2013,Z=2505)","1","1001","0","1","2","30000","2","603200302","1","3","0","350"
"3080802","3080802","0","8","3","1300117","600075","610185","8250","2","70","0","0","200022260","2500","3000","(X=-12867,Y=-12987,Z=2949)","1","1001","0","1","2","30000","2","603200302","1","3","0","350"
"3080803","3080803","0","8","3","1300117","600075","610186","8250","3","70","0","0","200022260","2500","3000","(X=8292,Y=-9101,Z=1601)","1","1001","0","1","2","30000","2","603200302","1","3","0","350"
"3080804","3080804","0","8","3","1300117","600075","610187","8250","4","70","0","0","200022260","3000","4000","(X=12069,Y=11505,Z=2299)","1","1001","0","1","2","30000","2","603200302","1","3","0","350"
"3080901","3080901","0","8","2","2530001","600055","610188","8250","3","70","0","0","109001030","2500","3000","(X=-8049,Y=5537,Z=3004)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3080902","3080902","0","8","2","2530001","600055","610189","8250","4","70","0","0","109001030","2500","3000","(X=-12997,Y=2601,Z=2504)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3080903","3080903","0","8","2","2530001","600055","610190","8250","5","70","0","0","109001030","2500","3000","(X=-10510,Y=-1173,Z=2984)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3080904","3080904","0","8","2","2530001","600055","610031","8250","6","70","0","0","109001030","2500","3000","(X=-10464,Y=-7395,Z=2048)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3080905","3080905","0","8","2","2530001","600055","610191","8250","7","70","0","0","109001030","2500","3000","(X=-12111,Y=-12261,Z=2948)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3080906","3080906","0","8","2","2530001","600055","610192","8250","8","70","0","0","109001030","2500","3000","(X=-5790,Y=-13190,Z=2002)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3080907","3080907","0","8","2","2530001","600055","610193","8250","9","70","0","0","109001030","2500","3000","(X=6784,Y=-8624,Z=1504)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3080908","3080908","0","8","2","2530001","600055","610031","8250","11","70","0","0","109001030","2500","3000","(X=11051,Y=5066,Z=3020)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3080909","3080909","0","8","2","2530001","600055","610194","8250","12","70","0","0","109001030","2500","3000","(X=6514,Y=7634,Z=2072)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3080910","3080910","0","8","2","2530001","600055","610195","8250","13","70","0","0","109001030","2500","3000","(X=11529,Y=11225,Z=2297)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3080911","3080911","0","8","2","2530001","600056","610196","8250","2","70","0","0","109001020","2500","3000","(X=-8287,Y=4755,Z=3829)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3080912","3080912","0","8","2","2530001","600056","610197","8250","5","70","0","0","109001020","2500","3000","(X=6045,Y=2831,Z=4547)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3080913","3080913","0","8","2","2530001","600056","610198","8250","6","70","0","0","109001020","2500","3000","(X=11016,Y=5815,Z=5176)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3080914","3080914","0","8","2","2530001","600056","610199","8250","7","70","0","0","109001020","2500","3000","(X=9194,Y=-737,Z=4457)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3080915","3080915","0","8","2","2530001","600056","610200","8250","8","70","0","0","109001020","2500","3000","(X=5933,Y=-5933,Z=6845)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3080916","3080916","0","8","2","2530001","600056","610201","8250","9","70","0","0","109001020","2500","3000","(X=11151,Y=-8151,Z=7010)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3080917","3080917","0","8","2","2530001","600056","610202","8250","10","70","0","0","109001020","2500","3000","(X=12415,Y=-2266,Z=5542)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3081001","3081001","0","8","1","120083","600013","610038","9111","1","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610256","1","2","10000","2","901200402","10","3","0","350"
"3081101","3081101","0","8","1","120113","600014","610039","9111","2","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610257","1","2","10000","2","902200102","10","3","0","350"
"3081201","3081201","0","8","1","120113","600015","610040","9111","5","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610258","1","2","10000","2","902200102","10","3","0","350"
"3081301","3081301","0","8","1","120084","600016","610041","9111","4","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610259","1","2","10000","2","602202366","1","3","0","350"
"3081401","3081401","0","8","1","1370010","600017","610042","9111","3","10","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610260","1","2","10000","2","602202340","1","3","0","350"
"3081501","3081501","0","8","1","1370006","600018","610043","9200","2820","30","0","2820","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3081601","3081601","0","8","1","1370009","600019","610044","9200","2860","30","0","2860","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3081701","3081701","0","8","1","730154","600020","610045","9500","3","10","0","2400","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3081801","3081801","0","8","1","730139","600021","610046","9720","103","1","0","4800","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","604200103","50","3","0","350"
"3081901","3081901","0","8","1","730148","600022","610047","9720","104","1","0","4900","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","605200103","50","3","0","350"
"3090101","3090101","0","9","3","1300120","600051","610177","8050","120100009","1","0","3150","200610001","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202306","1","3","0","350"
"3090201","3090201","0","9","3","2530003","600057","610203","8050","110033031","1","0","3100","200501950","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202324","1","3","0","350"
"3090202","3090202","0","9","2","2530003","600046","610161","8050","110034005","1","0","3100","200501500","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202324","1","3","0","350"
"3090301","3090301","0","9","3","2530003","600058","610204","8000","110034102","1","0","3200","200501940","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202326","1","3","0","350"
"3090302","3090302","0","9","2","2530003","600047","610162","8000","110033201","1","0","3200","200400231","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202326","1","3","0","350"
"3090401","3090401","0","9","3","2530001","600059","610178","8250","1","70","0","0","201004043","2500","3000","(X=-18573,Y=5869,Z=51)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3090402","3090402","0","9","3","2530001","600059","610119","8250","2","70","0","0","201004043","2500","3000","(X=10824,Y=15233,Z=34)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3090403","3090403","0","9","3","2530001","600059","610118","8250","3","70","0","0","201004043","2500","3000","(X=-10041,Y=-12726,Z=-36)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3090601","3090601","0","9","3","1300117","600060","610205","8250","1","70","0","0","10091","2500","3000","(X=-8144,Y=14481,Z=1926)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3090602","3090602","0","9","3","1300117","600060","610206","8250","2","70","0","0","10091","2500","3000","(X=115,Y=12818,Z=1720)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3090603","3090603","0","9","3","1300117","600060","610207","8250","3","70","0","0","10091","2500","3000","(X=-7669,Y=-4126,Z=1065)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3090604","3090604","0","9","3","1300117","600060","610208","8250","4","70","0","0","10091","2500","3000","(X=9225,Y=-15465,Z=4505)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3090605","3090605","0","9","3","1300117","600060","610209","8250","5","70","0","0","10091","2500","3000","(X=9238,Y=5821,Z=1442)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3090606","3090606","0","9","3","1300117","600061","610210","8250","1","70","0","0","10083","2500","3000","(X=8758,Y=16378,Z=1222)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3090607","3090607","0","9","3","1300117","600061","610211","8250","2","70","0","0","10083","2500","3000","(X=-15865,Y=8935,Z=1200)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3090608","3090608","0","9","3","1300117","600061","610212","8250","3","70","0","0","10083","2500","3000","(X=-17632,Y=-15937,Z=1800)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3090609","3090609","0","9","3","1300117","600061","610213","8250","4","70","0","0","10083","2500","3000","(X=15944,Y=-16936,Z=1790)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3090610","3090610","0","9","3","1300117","600061","610214","8250","5","70","0","0","10083","2500","3000","(X=77,Y=82,Z=16)","1","1001","0","1","2","30000","2","603200402","1","3","0","350"
"3090701","3090701","0","9","3","2530001","600054","610079","8250","1","70","0","0","201520304","0","0","(X=0,Y=0,Z=0)","1","3003","610294","1","2","30000","2","603200402","1","3","0","350"
"3090702","3090702","0","9","3","2530001","600054","610080","8250","1","70","0","0","201520305","0","0","(X=0,Y=0,Z=0)","1","3003","610295","1","2","30000","2","603200402","1","3","0","350"
"3090703","3090703","0","9","3","2530001","600054","610081","8250","1","70","0","0","201520306","0","0","(X=0,Y=0,Z=0)","1","3003","610296","1","2","30000","2","603200402","1","3","0","350"
"3090801","3090801","0","9","2","1300117","600077","610215","8250","1","70","0","0","200022280","2500","3000","(X=-21064.722656,Y=-11190.458984,Z=1510.000000)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090802","3090802","0","9","2","1300117","600077","610216","8250","2","70","0","0","200022280","2500","3000","(X=-4449.000000,Y=-10854.000000,Z=925.000000)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090803","3090803","0","9","2","1300117","600077","610217","8250","3","70","0","0","200022280","2500","3000","(X=-14717.659180,Y=7608.292969,Z=535.000000)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090804","3090804","0","9","2","1300117","600077","610218","8250","4","70","0","0","200022280","3000","4000","(X=5124.013672,Y=-6455.587891,Z=810.000000)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090805","3090805","0","9","2","1300117","600077","610219","8250","5","70","0","0","200022280","3000","4000","(X=18009.324219,Y=2801.383545,Z=488.000000)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090806","3090806","0","9","3","1300117","600076","610220","8250","1","70","0","0","200022270","2500","3000","(X=-19385.000000,Y=305.000000,Z=-725.000000)","1","1001","0","1","2","30000","2","603200302","1","3","0","350"
"3090807","3090807","0","9","3","1300117","600076","610221","8250","2","70","0","0","200022270","2500","3000","(X=-11545.000000,Y=-9099.000000,Z=398.000000)","1","1001","0","1","2","30000","2","603200302","1","3","0","350"
"3090808","3090808","0","9","3","1300117","600076","610222","8250","3","70","0","0","200022270","2500","3000","(X=127.000000,Y=8612.000000,Z=-1307.000000)","1","1001","0","1","2","30000","2","603200302","1","3","0","350"
"3090809","3090809","0","9","3","1300117","600076","610223","8250","4","70","0","0","200022270","3000","4000","(X=19615.513672,Y=-9456.383789,Z=88.000000)","1","1001","0","1","2","30000","2","603200302","1","3","0","350"
"3090810","3090810","0","9","3","1300117","600076","610224","8250","5","70","0","0","200022270","3000","4000","(X=19212.554688,Y=1225.562378,Z=-487.000000)","1","1001","0","1","2","30000","2","603200302","1","3","0","350"
"3090901","3090901","0","9","2","2530001","600062","610225","8250","1","70","0","0","109001050","2500","3000","(X=-21465,Y=-5730,Z=900)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090902","3090902","0","9","2","2530001","600062","610226","8250","2","70","0","0","109001050","2500","3000","(X=-12030,Y=-6816,Z=1050)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090903","3090903","0","9","2","2530001","600062","610227","8250","3","70","0","0","109001050","2500","3000","(X=-2593,Y=-10748,Z=925)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090904","3090904","0","9","2","2530001","600062","610228","8250","4","70","0","0","109001050","2500","3000","(X=-2114,Y=1944,Z=45)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090905","3090905","0","9","2","2530001","600062","610229","8250","6","70","0","0","109001050","2500","3000","(X=-14610,Y=7643,Z=535)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090906","3090906","0","9","2","2530001","600062","610230","8250","7","70","0","0","109001050","2500","3000","(X=-21695,Y=6782,Z=340)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090907","3090907","0","9","2","2530001","600062","610048","8250","8","70","0","0","109001050","2500","3000","(X=5362,Y=2177,Z=570)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3090908","3090908","0","9","2","2530001","600062","610048","8250","11","70","0","0","109001050","2500","3000","(X=5484,Y=-6256,Z=810)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3090909","3090909","0","9","2","2530001","600062","610048","8250","12","70","0","0","109001050","2500","3000","(X=13511,Y=-7442,Z=1350)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
"3090910","3090910","0","9","2","2530001","600062","610128","8250","13","70","0","0","109001050","2500","3000","(X=20631,Y=-7668,Z=1510)","1","1001","0","1","2","30000","2","603200302","1","3","0","350"
"3090911","3090911","0","9","2","2530001","600062","610231","8250","14","70","0","0","109001050","2500","3000","(X=19139,Y=3126,Z=915)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090912","3090912","0","9","2","2530001","600063","610232","8250","1","70","0","0","109001040","2500","3000","(X=-19526,Y=-7838,Z=105)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090913","3090913","0","9","2","2530001","600063","610031","8250","2","70","0","0","109001040","2500","3000","(X=-18404,Y=8319,Z=-1550)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090914","3090914","0","9","2","2530001","600063","610233","8250","3","70","0","0","109001040","2500","3000","(X=-12035,Y=8704,Z=-1060)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090915","3090915","0","9","2","2530001","600063","610234","8250","4","70","0","0","109001040","2500","3000","(X=-11305,Y=-6534,Z=398)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090916","3090916","0","9","2","2530001","600063","610235","8250","5","70","0","0","109001040","3000","3500","(X=-3706,Y=-6940,Z=-512)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090917","3090917","0","9","2","2530001","600063","610236","8250","6","70","0","0","109001040","2500","3000","(X=127,Y=8612,Z=-1307)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090918","3090918","0","9","2","2530001","600063","610237","8250","7","70","0","0","109001040","2500","3000","(X=3716,Y=-5186,Z=-522)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090919","3090919","0","9","2","2530001","600063","610238","8250","8","70","0","0","109001040","2500","3000","(X=11479,Y=-6486,Z=428)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090920","3090920","0","9","2","2530001","600063","610031","8250","11","70","0","0","109001040","2500","3000","(X=11505,Y=7175,Z=-1102)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3090921","3090921","0","9","2","2530001","600063","610239","8250","12","70","0","0","109001040","2500","3000","(X=20891,Y=9777,Z=428)","1","1001","0","1","2","20000","2","1301201406","3","3","0","350"
"3091001","3091001","0","9","1","120083","600013","610038","9111","1","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610256","1","2","10000","2","901200402","10","3","0","350"
"3091101","3091101","0","9","1","120113","600014","610039","9111","2","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610257","1","2","10000","2","902200102","10","3","0","350"
"3091201","3091201","0","9","1","120113","600015","610040","9111","5","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610258","1","2","10000","2","902200102","10","3","0","350"
"3091301","3091301","0","9","1","120084","600016","610041","9111","4","180","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610259","1","2","10000","2","602202366","1","3","0","350"
"3091401","3091401","0","9","1","1370010","600017","610042","9111","3","10","0","0","0","0","0","(X=0,Y=0,Z=0)","0","3004","610260","1","2","10000","2","602202340","1","3","0","350"
"3091501","3091501","0","9","1","1370006","600018","610043","9200","2820","30","0","2820","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3091601","3091601","0","9","1","1370009","600019","610044","9200","2860","30","0","2860","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3091701","3091701","0","9","1","730154","600020","610045","9500","3","10","0","2400","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","1301201406","1","3","0","350"
"3091801","3091801","0","9","1","730139","600021","610046","9720","103","1","0","4800","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","604200103","50","3","0","350"
"3091901","3091901","0","9","1","730148","600022","610047","9720","104","1","0","4900","0","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","10000","2","605200103","50","3","0","350"
"3100101","3100101","0","10","3","1300120","600051","610177","8050","120100009","1","0","3150","200610001","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202306","1","3","0","350"
"3100201","3100201","0","10","3","2530003","600057","610203","8050","110033031","1","0","3100","200501950","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202324","1","3","0","350"
"3100202","3100202","0","10","2","2530003","600046","610161","8050","110034005","1","0","3100","200501500","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202324","1","3","0","350"
"3100301","3100301","0","10","3","2530003","600058","610204","8000","110034102","1","0","3200","200501940","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202326","1","3","0","350"
"3100302","3100302","0","10","2","2530003","600047","610162","8000","110033201","1","0","3200","200400231","0","0","(X=0,Y=0,Z=0)","0","3008","0","1","2","30000","2","602202326","1","3","0","350"
"3100401","3100401","0","10","3","2530001","600059","610178","8250","1","70","0","0","201004043","2500","3000","(X=-18573,Y=5869,Z=51)","1","1001","0","1","2","30000","2","603200102","1","3","0","350"
